
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
H      -0.98879  16.39372   2.16975
H      -1.85142  11.94837   3.54602
H      -3.11414  12.17785   2.64720
H      -1.87906  11.39691   2.07970
N      -1.81538  14.59106   2.71397
C     -10.97352  15.47894   2.01360
H     -11.02566  16.39372   2.16975
N     -10.19907  14.59106   2.71397
C      -8.54997  22.98797 -10.50910
H      -7.63518  23.04011 -10.66525
N      -9.43784  22.21352 -11.20947
C      -3.46448  13.05538 -10.50910
H      -4.37927  13.00324 -10.66525
N      -2.57661  13.82983 -11.20947
C       1.38226  22.45681  14.83229
C      -9.22289  11.64644  15.92906
H      -8.84984  12.24032  16.53904
C       0.10092  21.87351  14.33870
N     -10.54929  11.31052  15.84886
Zn     -0.00000  24.02890  16.99100
C      -1.57209  10.63219  10.65421
C     -12.38246  21.23734   9.55744
H     -11.78858  20.86430   8.94746
C      -2.15539  11.91353  11.14780
N     -12.71838  22.56374   9.63764
Zn      0.00000  12.01445   8.49550
C     -13.39671  13.58654  14.83229
C      -2.79156  24.39691  15.92906
H      -3.16461  23.80303  16.53904
C     -12.11537  14.16984  14.33870
H     -11.55190  13.46940  14.00568
H     -11.67084  14.62158  15.06082
H     -12.29920  14.79579  13.63528
N      -1.46516  24.73283  15.84886
C     -10.44236  25.41116  10.65421
C       0.36801  14.80601   9.55744
H      -0.22587  15.17906   8.94746
C      -9.85906  24.12982  11.14780
H     -10.55950  23.56635  11.48082
H      -9.40732  23.68529  10.42568
H      -9.23311  24.31365  11.85122
N       0.70393  13.47961   9.63764
C     -10.44236  10.63219  10.65421
C       0.36801  21.23734   9.55744
H      -0.22587  20.86430   8.94746
C      -9.85906  11.91353  11.14780
N       0.70393  22.56374   9.63764
Zn     -0.00000  24.02890   8.49550
C     -13.39671  22.45681  14.83229
C      -2.79156  11.64644  15.92906
H      -3.16461  12.24032  16.53904
C     -12.11537  21.87351  14.33870
N      -1.46516  11.31052  15.84886
Zn      0.00000  12.01445  16.99100
C      -1.57209  25.41116  10.65421
C     -12.38246  14.80601   9.55744
H     -11.78858  15.17906   8.94746
C      -2.15539  24.12982  11.14780
H      -1.45495  23.56635  11.48082
H      -2.60713  23.68529  10.42568
H      -2.78134  24.31365  11.85122
N     -12.71838  13.47961   9.63764
C       1.38226  13.58654  14.83229
C      -9.22289  24.39691  15.92906
H      -8.84984  23.80303  16.53904
C       0.10092  14.16984  14.33870
H      -0.46255  13.46940  14.00568
H      -0.34361  14.62158  15.06082
H       0.28474  14.79579  13.63528
N     -10.54929  24.73283  15.84886
C      -6.00723  20.97603   4.38198
C      -6.68015  21.85417  19.52504
H      -7.22189  22.17507  18.84132
C      -6.00723  20.27798   5.70048
N      -7.11868  21.30222  20.70048
Zn     -9.01084  21.02529   4.24775
C      -3.05288  18.02168  21.10452
C      -2.17474  18.69460   5.96146
H      -1.85383  19.23634   6.64518
C      -3.75092  18.02168  19.78602
H      -4.61835  18.41815  19.88287
H      -3.23670  18.52869  19.15226
H      -3.84342  17.11939  19.47339
N      -2.72668  19.13313   4.78602
Zn     -3.00361  21.02529   4.24775
C      -6.00723  15.06733   4.38198
C      -5.33430  14.18919  19.52504
H      -4.79256  13.86828  18.84132
C      -6.00723  15.76537   5.70048
N      -4.89577  14.74113  20.70048
Zn     -3.00361  15.01806   4.24775
C      -8.96157  18.02168  21.10452
C      -9.83972  17.34875   5.96146
H     -10.16062  16.80702   6.64518
C      -8.26353  18.02168  19.78602
H      -7.39610  17.62520  19.88287
H      -8.77775  17.51467  19.15226
H      -8.17103  18.92396  19.47339
N      -9.28777  16.91023   4.78602
Zn     -9.01084  15.01806   4.24775
C      -9.83972  18.69460   5.96146
H     -10.16062  19.23634   6.64518
N      -9.28777  19.13313   4.78602
C      -5.33430  21.85417  19.52504
H      -4.79256  22.17507  18.84132
H      -5.61075  19.41055   5.60363
H      -5.50022  20.79221   6.33424
H      -6.90951  20.18548   6.01311
N      -4.89577  21.30222  20.70048
C      -2.17474  17.34875   5.96146
H      -1.85383  16.80702   6.64518
N      -2.72668  16.91023   4.78602
C      -6.68015  14.18919  19.52504
H      -7.22189  13.86828  18.84132
H      -6.40370  16.63281   5.60363
H      -6.51424  15.25115   6.33424
H      -5.10494  15.85787   6.01311
N      -7.11868  14.74113  20.70048
C     -13.05538  20.56442  10.50910
H     -13.00324  19.64963  10.66525
H      -1.85142  12.08053  12.04152
H      -3.11414  11.85105  11.14270
H      -1.87906  12.63199  10.57520
N     -13.82983  21.45229  11.20947
Zn     -3.00361   9.01084  12.74325
C      -8.54997  25.06983  14.97740
H      -7.63518  25.01769  14.82125
N      -9.43784  25.84429  14.27703
Zn      3.00361  15.01806  12.74325
C       1.04093  20.56442  10.50910
H       0.98879  19.64963  10.66525
H     -10.16303  12.08053  12.04152
H      -8.90031  11.85105  11.14270
H     -10.13539  12.63199  10.57520
N       1.81538  21.45229  11.20947
Zn      3.00361  21.02529  12.74325
C      -3.46448  10.97352  14.97740
H      -4.37927  11.02566  14.82125
H     -11.94837  22.17748  13.44498
H     -12.17785  20.91476  14.34380
H     -11.39691  22.14984  14.91130
N      -2.57661  10.19907  14.27703
C     -13.05538  15.47894  10.50910
H     -13.00324  16.39372  10.66525
N     -13.82983  14.59106  11.20947
Zn     -3.00361  27.03252  12.74325
C       1.04093  15.47894  10.50910
H       0.98879  16.39372  10.66525
N       1.81538  14.59106  11.20947
C      -8.54997  10.97352  14.97740
H      -7.63518  11.02566  14.82125
H      -0.06608  22.17748  13.44498
H       0.16340  20.91476  14.34380
H      -0.61754  22.14984  14.91130
N      -9.43784  10.19907  14.27703
C      -3.46448  25.06983  14.97740
H      -4.37927  25.01769  14.82125
N      -2.57661  25.84429  14.27703
C     -10.63219  22.45681   6.33679
C      -9.22289  23.66090   7.43356
H      -8.84984  24.25477   8.04354
C     -11.91353  21.87351   5.84320
H     -12.47701  22.57395   5.51018
H     -12.35806  21.42177   6.56532
H     -11.72971  21.24756   5.13978
N     -10.54929  23.32497   7.35336
C      -1.57209  22.64664  19.14971
C      -0.36801  21.23734  18.05294
H       0.22587  20.86430  17.44296
C      -2.15539  23.92798  19.64330
N      -0.70393  22.56374  18.13314
C      -1.38226  13.58654   6.33679
C      -2.79156  12.38246   7.43356
H      -3.16461  11.78858   8.04354
C      -0.10092  14.16984   5.84320
H       0.46255  13.46940   5.51018
H       0.34361  14.62158   6.56532
H      -0.28474  14.79579   5.13978
N      -1.46516  12.71838   7.35336
C     -10.44236  13.39671  19.14971
C     -11.64644  14.80601  18.05294
H     -12.24032  15.17906  17.44296
C      -9.85906  12.11537  19.64330
H     -10.55950  11.55190  19.97632
H      -9.40732  11.67084  18.92118
H      -9.23311  12.29920  20.34672
N     -11.31052  13.47961  18.13314
C     -10.44236  22.64664  19.14971
C     -11.64644  21.23734  18.05294
H     -12.24032  20.86430  17.44296
C      -9.85906  23.92798  19.64330
H     -10.55950  24.49146  19.97632
H      -9.40732  24.37251  18.92118
H      -9.23311  23.74416  20.34672
N     -11.31052  22.56374  18.13314
C      -1.38226  22.45681   6.33679
C      -2.79156  23.66090   7.43356
H      -3.16461  24.25477   8.04354
C      -0.10092  21.87351   5.84320
N      -1.46516  23.32497   7.35336
C      -1.57209  13.39671  19.14971
C      -0.36801  14.80601  18.05294
H       0.22587  15.17906  17.44296
C      -2.15539  12.11537  19.64330
N      -0.70393  13.47961  18.13314
C     -10.63219  13.58654   6.33679
C      -9.22289  12.38246   7.43356
H      -8.84984  11.78858   8.04354
C     -11.91353  14.16984   5.84320
N     -10.54929  12.71838   7.35336
C      -6.00723   8.96157  12.87748
C      -6.68015   9.83972  11.02954
H      -7.22189  10.16062  10.34582
C      -6.00723   8.26353  14.19598
N      -7.11868   9.28777  12.20498
C     -15.06733  18.02168  12.60902
C     -14.18919  18.69460  14.45696
H     -13.86828  19.23634  15.14068
C     -15.76537  18.02168  11.29052
H     -16.63281  18.41815  11.38737
H     -15.25115  18.52869  10.65676
H     -15.85787  17.11939  10.97789
N     -14.74113  19.13313  13.28152
C      -6.00723  27.08178  12.87748
C      -5.33430  26.20364  11.02954
H      -4.79256  25.88273  10.34582
C      -6.00723  27.77982  14.19598
N      -4.89577  26.75558  12.20498
C       3.05288  18.02168  12.60902
C       2.17474  17.34875  14.45696
H       1.85383  16.80702  15.14068
C       3.75092  18.02168  11.29052
H       4.61835  17.62520  11.38737
H       3.23670  17.51467  10.65676
H       3.84342  18.92396  10.97789
N       2.72668  16.91023  13.28152
C       2.17474  18.69460  14.45696
H       1.85383  19.23634  15.14068
N       2.72668  19.13313  13.28152
C      -5.33430   9.83972  11.02954
H      -4.79256  10.16062  10.34582
H      -5.61075   7.39610  14.09913
H      -5.50022   8.77775  14.82974
H      -6.90951   8.17103  14.50861
N      -4.89577   9.28777  12.20498
C     -14.18919  17.34875  14.45696
H     -13.86828  16.80702  15.14068
N     -14.74113  16.91023  13.28152
C      -6.68015  26.20364  11.02954
H      -7.22189  25.88273  10.34582
H      -6.40370  28.64726  14.09913
H      -6.51424  27.26560  14.82974
H      -5.10494  27.87232  14.50861
N      -7.11868  26.75558  12.20498
C      -1.04093  20.56442  19.00460
H      -0.98879  19.64963  19.16075
H      -1.85142  24.09498  20.53702
H      -3.11414  23.86550  19.63820
H      -1.87906  24.64644  19.07070
N      -1.81538  21.45229  19.70497
C      -8.54997  13.05538   6.48190
H      -7.63518  13.00324   6.32575
H     -12.08053  13.86588   4.94948
H     -11.85105  15.12859   5.84830
H     -12.63199  13.89351   6.41580
N      -9.43784  13.82983   5.78153
C     -10.97352  20.56442  19.00460
H     -11.02566  19.64963  19.16075
N     -10.19907  21.45229  19.70497
C      -3.46448  22.98797   6.48190
H      -4.37927  23.04011   6.32575
H       0.06608  22.17748   4.94948
H      -0.16340  20.91476   5.84830
H       0.61754  22.14984   6.41580
N      -2.57661  22.21352   5.78153
C      -1.04093  15.47894  19.00460
H      -0.98879  16.39372  19.16075
H      -1.85142  11.94837  20.53702
H      -3.11414  12.17785  19.63820
H      -1.87906  11.39691  19.07070
N      -1.81538  14.59106  19.70497
C     -10.97352  15.47894  19.00460
H     -11.02566  16.39372  19.16075
N     -10.19907  14.59106  19.70497
C      -8.54997  22.98797   6.48190
H      -7.63518  23.04011   6.32575
N      -9.43784  22.21352   5.78153
C      -3.46448  13.05538   6.48190
H      -4.37927  13.00324   6.32575
N      -2.57661  13.82983   5.78153
C     -10.63219  10.44236  -2.15871
C     -21.23734  -0.36801  -1.06194
H     -20.86430   0.22587  -0.45196
C     -11.91353   9.85906  -2.65230
N     -22.56374  -0.70393  -1.14214
Zn    -12.01445  12.01445  -0.00000
C     -13.58654  -1.38226  -6.33679
C     -24.39691   9.22289  -7.43356
H     -23.80303   8.84984  -8.04354
C     -14.16984  -0.10092  -5.84320
N     -24.73283  10.54929  -7.35336
Zn    -12.01445   0.00000  -8.49550
C     -25.41116   1.57209  -2.15871
C     -14.80601  12.38246  -1.06194
H     -15.17906  11.78858  -0.45196
C     -24.12982   2.15539  -2.65230
H     -23.56635   1.45495  -2.98532
H     -23.68529   2.60713  -1.93018
H     -24.31365   2.78134  -3.35572
N     -13.47961  12.71838  -1.14214
C     -22.45681  13.39671  -6.33679
C     -11.64644   2.79156  -7.43356
H     -12.24032   3.16461  -8.04354
C     -21.87351  12.11537  -5.84320
H     -22.57395  11.55190  -5.51018
H     -21.42177  11.67084  -6.56532
H     -21.24756  12.29920  -5.13978
N     -11.31052   1.46516  -7.35336
C     -22.45681  -1.38226  -6.33679
C     -11.64644   9.22289  -7.43356
H     -12.24032   8.84984  -8.04354
C     -21.87351  -0.10092  -5.84320
N     -11.31052  10.54929  -7.35336
Zn    -12.01445  12.01445  -8.49550
C     -25.41116  10.44236  -2.15871
C     -14.80601  -0.36801  -1.06194
H     -15.17906   0.22587  -0.45196
C     -24.12982   9.85906  -2.65230
N     -13.47961  -0.70393  -1.14214
Zn    -12.01445   0.00000  -0.00000
C     -13.58654  13.39671  -6.33679
C     -24.39691   2.79156  -7.43356
H     -23.80303   3.16461  -8.04354
C     -14.16984  12.11537  -5.84320
H     -13.46940  11.55190  -5.51018
H     -14.62158  11.67084  -6.56532
H     -14.79579  12.29920  -5.13978
N     -24.73283   1.46516  -7.35336
C     -10.63219   1.57209  -2.15871
C     -21.23734  12.38246  -1.06194
H     -20.86430  11.78858  -0.45196
C     -11.91353   2.15539  -2.65230
H     -12.47701   1.45495  -2.98532
H     -12.35806   2.60713  -1.93018
H     -11.72971   2.78134  -3.35572
N     -22.56374  12.71838  -1.14214
C     -18.02168   8.96157 -12.60902
C     -18.69460   9.83972   2.53404
H     -19.23634  10.16062   1.85032
C     -18.02168   8.26353 -11.29052
N     -19.13313   9.28777   3.70948
Zn    -21.02529   9.01084 -12.74325
C     -15.06733   6.00723   4.11352
C     -14.18919   6.68015 -11.02954
H     -13.86828   7.22189 -10.34582
C     -15.76537   6.00723   2.79502
H     -16.63281   6.40370   2.89187
H     -15.25115   6.51424   2.16126
H     -15.85787   5.10494   2.48239
N     -14.74113   7.11868 -12.20498
Zn    -15.01806   9.01084 -12.74325
C     -18.02168   3.05288 -12.60902
C     -17.34875   2.17474   2.53404
H     -16.80702   1.85383   1.85032
C     -18.02168   3.75092 -11.29052
N     -16.91023   2.72668   3.70948
Zn    -15.01806   3.00361 -12.74325
C     -20.97603   6.00723   4.11352
C     -21.85417   5.33430 -11.02954
H     -22.17507   4.79256 -10.34582
C     -20.27798   6.00723   2.79502
H     -19.41055   5.61075   2.89187
H     -20.79221   5.50022   2.16126
H     -20.18548   6.90951   2.48239
N     -21.30222   4.89577 -12.20498
Zn    -21.02529   3.00361 -12.74325
C     -21.85417   6.68015 -11.02954
H     -22.17507   7.22189 -10.34582
N     -21.30222   7.11868 -12.20498
C     -17.34875   9.83972   2.53404
H     -16.80702  10.16062   1.85032
H     -17.62520   7.39610 -11.38737
H     -17.51467   8.77775 -10.65676
H     -18.92396   8.17103 -10.97789
N     -16.91023   9.28777   3.70948
C     -14.18919   5.33430 -11.02954
H     -13.86828   4.79256 -10.34582
N     -14.74113   4.89577 -12.20498
C     -18.69460   2.17474   2.53404
H     -19.23634   1.85383   1.85032
H     -18.41815   4.61835 -11.38737
H     -18.52869   3.23670 -10.65676
H     -17.11939   3.84342 -10.97789
N     -19.13313   2.72668   3.70948
C     -25.06983   8.54997  -6.48190
H     -25.01769   7.63518  -6.32575
H     -13.86588   0.06608  -4.94948
H     -15.12859  -0.16340  -5.84830
H     -13.89351   0.61754  -6.41580
N     -25.84429   9.43784  -5.78153
Zn    -15.01806  -3.00361  -4.24775
C     -20.56442  13.05538  -2.01360
H     -19.64963  13.00324  -2.16975
N     -21.45229  13.82983  -2.71397
Zn     -9.01084   3.00361  -4.24775
C     -10.97352   8.54997  -6.48190
H     -11.02566   7.63518  -6.32575
H     -22.17748   0.06608  -4.94948
H     -20.91476  -0.16340  -5.84830
H     -22.14984   0.61754  -6.41580
N     -10.19907   9.43784  -5.78153
Zn     -9.01084   9.01084  -4.24775
C     -15.47894  -1.04093  -2.01360
H     -16.39372  -0.98879  -2.16975
H     -23.96282  10.16303  -3.54602
H     -24.19230   8.90031  -2.64720
H     -23.41137  10.13539  -2.07970
N     -14.59106  -1.81538  -2.71397
C     -25.06983   3.46448  -6.48190
H     -25.01769   4.37927  -6.32575
N     -25.84429   2.57661  -5.78153
Zn    -15.01806  15.01806  -4.24775
C     -10.97352   3.46448  -6.48190
H     -11.02566   4.37927  -6.32575
N     -10.19907   2.57661  -5.78153
C     -20.56442  -1.04093  -2.01360
H     -19.64963  -0.98879  -2.16975
H     -12.08053  10.16303  -3.54602
H     -11.85105   8.90031  -2.64720
H     -12.63199  10.13539  -2.07970
N     -21.45229  -1.81538  -2.71397
C     -15.47894  13.05538  -2.01360
H     -16.39372  13.00324  -2.16975
N     -14.59106  13.82983  -2.71397
C     -22.64664  10.44236 -10.65421
C     -21.23734  11.64644  -9.55744
H     -20.86430  12.24032  -8.94746
C     -23.92798   9.85906 -11.14780
H     -24.49146  10.55950 -11.48082
H     -24.37251   9.40732 -10.42568
H     -23.74416   9.23311 -11.85122
N     -22.56374  11.31052  -9.63764
C     -13.58654  10.63219   2.15871
C     -12.38246   9.22289   1.06194
H     -11.78858   8.84984   0.45196
C     -14.16984  11.91353   2.65230
N     -12.71838  10.54929   1.14214
C     -13.39671   1.57209 -10.65421
C     -14.80601   0.36801  -9.55744
H     -15.17906  -0.22587  -8.94746
C     -12.11537   2.15539 -11.14780
H     -11.55190   1.45495 -11.48082
H     -11.67084   2.60713 -10.42568
H     -12.29920   2.78134 -11.85122
N     -13.47961   0.70393  -9.63764
C     -22.45681   1.38226   2.15871
C     -23.66090   2.79156   1.06194
H     -24.25477   3.16461   0.45196
C     -21.87351   0.10092   2.65230
H     -22.57395  -0.46255   2.98532
H     -21.42177  -0.34361   1.93018
H     -21.24756   0.28474   3.35572
N     -23.32497   1.46516   1.14214
C     -22.45681  10.63219   2.15871
C     -23.66090   9.22289   1.06194
H     -24.25477   8.84984   0.45196
C     -21.87351  11.91353   2.65230
H     -22.57395  12.47701   2.98532
H     -21.42177  12.35806   1.93018
H     -21.24756  11.72971   3.35572
N     -23.32497  10.54929   1.14214
C     -13.39671  10.44236 -10.65421
C     -14.80601  11.64644  -9.55744
H     -15.17906  12.24032  -8.94746
C     -12.11537   9.85906 -11.14780
N     -13.47961  11.31052  -9.63764
C     -13.58654   1.38226   2.15871
C     -12.38246   2.79156   1.06194
H     -11.78858   3.16461   0.45196
C     -14.16984   0.10092   2.65230
N     -12.71838   1.46516   1.14214
C     -22.64664   1.57209 -10.65421
C     -21.23734   0.36801  -9.55744
H     -20.86430  -0.22587  -8.94746
C     -23.92798   2.15539 -11.14780
N     -22.56374   0.70393  -9.63764
C     -18.02168  -3.05288  -4.11352
C     -18.69460  -2.17474  -5.96146
H     -19.23634  -1.85383  -6.64518
C     -18.02168  -3.75092  -2.79502
N     -19.13313  -2.72668  -4.78602
C     -27.08178   6.00723  -4.38198
C     -26.20364   6.68015  -2.53404
H     -25.88273   7.22189  -1.85032
C     -27.77982   6.00723  -5.70048
H     -28.64726   6.40370  -5.60363
H     -27.26560   6.51424  -6.33424
H     -27.87232   5.10494  -6.01311
N     -26.75558   7.11868  -3.70948
C     -18.02168  15.06733  -4.11352
C     -17.34875  14.18919  -5.96146
H     -16.80702  13.86828  -6.64518
C     -18.02168  15.76537  -2.79502
N     -16.91023  14.74113  -4.78602
C      -8.96157   6.00723  -4.38198
C      -9.83972   5.33430  -2.53404
H     -10.16062   4.79256  -1.85032
C      -8.26353   6.00723  -5.70048
H      -7.39610   5.61075  -5.60363
H      -8.77775   5.50022  -6.33424
H      -8.17103   6.90951  -6.01311
N      -9.28777   4.89577  -3.70948
C      -9.83972   6.68015  -2.53404
H     -10.16062   7.22189  -1.85032
N      -9.28777   7.11868  -3.70948
C     -17.34875  -2.17474  -5.96146
H     -16.80702  -1.85383  -6.64518
H     -17.62520  -4.61835  -2.89187
H     -17.51467  -3.23670  -2.16126
H     -18.92396  -3.84342  -2.48239
N     -16.91023  -2.72668  -4.78602
C     -26.20364   5.33430  -2.53404
H     -25.88273   4.79256  -1.85032
N     -26.75558   4.89577  -3.70948
C     -18.69460  14.18919  -5.96146
H     -19.23634  13.86828  -6.64518
H     -18.41815  16.63281  -2.89187
H     -18.52869  15.25115  -2.16126
H     -17.11939  15.85787  -2.48239
N     -19.13313  14.74113  -4.78602
C     -13.05538   8.54997   2.01360
H     -13.00324   7.63518   2.16975
H     -13.86588  12.08053   3.54602
H     -15.12859  11.85105   2.64720
H     -13.89351  12.63199   2.07970
N     -13.82983   9.43784   2.71397
C     -20.56442   1.04093 -10.50910
H     -19.64963   0.98879 -10.66525
H     -24.09498   1.85142 -12.04152
H     -23.86550   3.11414 -11.14270
H     -24.64644   1.87906 -10.57520
N     -21.45229   1.81538 -11.20947
C     -22.98797   8.54997   2.01360
H     -23.04011   7.63518   2.16975
N     -22.21352   9.43784   2.71397
C     -15.47894  10.97352 -10.50910
H     -16.39372  11.02566 -10.66525
H     -11.94837  10.16303 -12.04152
H     -12.17785   8.90031 -11.14270
H     -11.39691  10.13539 -10.57520
N     -14.59106  10.19907 -11.20947
C     -13.05538   3.46448   2.01360
H     -13.00324   4.37927   2.16975
H     -13.86588  -0.06608   3.54602
H     -15.12859   0.16340   2.64720
H     -13.89351  -0.61754   2.07970
N     -13.82983   2.57661   2.71397
C     -22.98797   3.46448   2.01360
H     -23.04011   4.37927   2.16975
N     -22.21352   2.57661   2.71397
C     -20.56442  10.97352 -10.50910
H     -19.64963  11.02566 -10.66525
N     -21.45229  10.19907 -11.20947
C     -15.47894   1.04093 -10.50910
H     -16.39372   0.98879 -10.66525
N     -14.59106   1.81538 -11.20947
C     -10.63219  10.44236  14.83229
C     -21.23734  -0.36801  15.92906
H     -20.86430   0.22587  16.53904
C     -11.91353   9.85906  14.33870
N     -22.56374  -0.70393  15.84886
Zn    -12.01445  12.01445  16.99100
C     -13.58654  -1.38226  10.65421
C     -24.39691   9.22289   9.55744
H     -23.80303   8.84984   8.94746
C     -14.16984  -0.10092  11.14780
N     -24.73283  10.54929   9.63764
Zn    -12.01445   0.00000   8.49550
C     -25.41116   1.57209  14.83229
C     -14.80601  12.38246  15.92906
H     -15.17906  11.78858  16.53904
C     -24.12982   2.15539  14.33870
H     -23.56635   1.45495  14.00568
H     -23.68529   2.60713  15.06082
H     -24.31365   2.78134  13.63528
N     -13.47961  12.71838  15.84886
C     -22.45681  13.39671  10.65421
C     -11.64644   2.79156   9.55744
H     -12.24032   3.16461   8.94746
C     -21.87351  12.11537  11.14780
H     -22.57395  11.55190  11.48082
H     -21.42177  11.67084  10.42568
H     -21.24756  12.29920  11.85122
N     -11.31052   1.46516   9.63764
C     -22.45681  -1.38226  10.65421
C     -11.64644   9.22289   9.55744
H     -12.24032   8.84984   8.94746
C     -21.87351  -0.10092  11.14780
N     -11.31052  10.54929   9.63764
Zn    -12.01445  12.01445   8.49550
C     -25.41116  10.44236  14.83229
C     -14.80601  -0.36801  15.92906
H     -15.17906   0.22587  16.53904
C     -24.12982   9.85906  14.33870
N     -13.47961  -0.70393  15.84886
Zn    -12.01445   0.00000  16.99100
C     -13.58654  13.39671  10.65421
C     -24.39691   2.79156   9.55744
H     -23.80303   3.16461   8.94746
C     -14.16984  12.11537  11.14780
H     -13.46940  11.55190  11.48082
H     -14.62158  11.67084  10.42568
H     -14.79579  12.29920  11.85122
N     -24.73283   1.46516   9.63764
C     -10.63219   1.57209  14.83229
C     -21.23734  12.38246  15.92906
H     -20.86430  11.78858  16.53904
C     -11.91353   2.15539  14.33870
H     -12.47701   1.45495  14.00568
H     -12.35806   2.60713  15.06082
H     -11.72971   2.78134  13.63528
N     -22.56374  12.71838  15.84886
C     -18.02168   8.96157   4.38198
C     -18.69460   9.83972  19.52504
H     -19.23634  10.16062  18.84132
C     -18.02168   8.26353   5.70048
N     -19.13313   9.28777  20.70048
Zn    -21.02529   9.01084   4.24775
C     -15.06733   6.00723  21.10452
C     -14.18919   6.68015   5.96146
H     -13.86828   7.22189   6.64518
C     -15.76537   6.00723  19.78602
H     -16.63281   6.40370  19.88287
H     -15.25115   6.51424  19.15226
H     -15.85787   5.10494  19.47339
N     -14.74113   7.11868   4.78602
Zn    -15.01806   9.01084   4.24775
C     -18.02168   3.05288   4.38198
C     -17.34875   2.17474  19.52504
H     -16.80702   1.85383  18.84132
C     -18.02168   3.75092   5.70048
N     -16.91023   2.72668  20.70048
Zn    -15.01806   3.00361   4.24775
C     -20.97603   6.00723  21.10452
C     -21.85417   5.33430   5.96146
H     -22.17507   4.79256   6.64518
C     -20.27798   6.00723  19.78602
H     -19.41055   5.61075  19.88287
H     -20.79221   5.50022  19.15226
H     -20.18548   6.90951  19.47339
N     -21.30222   4.89577   4.78602
Zn    -21.02529   3.00361   4.24775
C     -21.85417   6.68015   5.96146
H     -22.17507   7.22189   6.64518
N     -21.30222   7.11868   4.78602
C     -17.34875   9.83972  19.52504
H     -16.80702  10.16062  18.84132
H     -17.62520   7.39610   5.60363
H     -17.51467   8.77775   6.33424
H     -18.92396   8.17103   6.01311
N     -16.91023   9.28777  20.70048
C     -14.18919   5.33430   5.96146
H     -13.86828   4.79256   6.64518
N     -14.74113   4.89577   4.78602
C     -18.69460   2.17474  19.52504
H     -19.23634   1.85383  18.84132
H     -18.41815   4.61835   5.60363
H     -18.52869   3.23670   6.33424
H     -17.11939   3.84342   6.01311
N     -19.13313   2.72668  20.70048
C     -25.06983   8.54997  10.50910
H     -25.01769   7.63518  10.66525
H     -13.86588   0.06608  12.04152
H     -15.12859  -0.16340  11.14270
H     -13.89351   0.61754  10.57520
N     -25.84429   9.43784  11.20947
Zn    -15.01806  -3.00361  12.74325
C     -20.56442  13.05538  14.97740
H     -19.64963  13.00324  14.82125
N     -21.45229  13.82983  14.27703
Zn     -9.01084   3.00361  12.74325
C     -10.97352   8.54997  10.50910
H     -11.02566   7.63518  10.66525
H     -22.17748   0.06608  12.04152
H     -20.91476  -0.16340  11.14270
H     -22.14984   0.61754  10.57520
N     -10.19907   9.43784  11.20947
Zn     -9.01084   9.01084  12.74325
C     -15.47894  -1.04093  14.97740
H     -16.39372  -0.98879  14.82125
H     -23.96282  10.16303  13.44498
H     -24.19230   8.90031  14.34380
H     -23.41137  10.13539  14.91130
N     -14.59106  -1.81538  14.27703
C     -25.06983   3.46448  10.50910
H     -25.01769   4.37927  10.66525
N     -25.84429   2.57661  11.20947
Zn    -15.01806  15.01806  12.74325
C     -10.97352   3.46448  10.50910
H     -11.02566   4.37927  10.66525
N     -10.19907   2.57661  11.20947
C     -20.56442  -1.04093  14.97740
H     -19.64963  -0.98879  14.82125
H     -12.08053  10.16303  13.44498
H     -11.85105   8.90031  14.34380
H     -12.63199  10.13539  14.91130
N     -21.45229  -1.81538  14.27703
C     -15.47894  13.05538  14.97740
H     -16.39372  13.00324  14.82125
N     -14.59106  13.82983  14.27703
C     -22.64664  10.44236   6.33679
C     -21.23734  11.64644   7.43356
H     -20.86430  12.24032   8.04354
C     -23.92798   9.85906   5.84320
H     -24.49146  10.55950   5.51018
H     -24.37251   9.40732   6.56532
H     -23.74416   9.23311   5.13978
N     -22.56374  11.31052   7.35336
C     -13.58654  10.63219  19.14971
C     -12.38246   9.22289  18.05294
H     -11.78858   8.84984  17.44296
C     -14.16984  11.91353  19.64330
N     -12.71838  10.54929  18.13314
C     -13.39671   1.57209   6.33679
C     -14.80601   0.36801   7.43356
H     -15.17906  -0.22587   8.04354
C     -12.11537   2.15539   5.84320
H     -11.55190   1.45495   5.51018
H     -11.67084   2.60713   6.56532
H     -12.29920   2.78134   5.13978
N     -13.47961   0.70393   7.35336
C     -22.45681   1.38226  19.14971
C     -23.66090   2.79156  18.05294
H     -24.25477   3.16461  17.44296
C     -21.87351   0.10092  19.64330
H     -22.57395  -0.46255  19.97632
H     -21.42177  -0.34361  18.92118
H     -21.24756   0.28474  20.34672
N     -23.32497   1.46516  18.13314
C     -22.45681  10.63219  19.14971
C     -23.66090   9.22289  18.05294
H     -24.25477   8.84984  17.44296
C     -21.87351  11.91353  19.64330
H     -22.57395  12.47701  19.97632
H     -21.42177  12.35806  18.92118
H     -21.24756  11.72971  20.34672
N     -23.32497  10.54929  18.13314
C     -13.39671  10.44236   6.33679
C     -14.80601  11.64644   7.43356
H     -15.17906  12.24032   8.04354
C     -12.11537   9.85906   5.84320
N     -13.47961  11.31052   7.35336
C     -13.58654   1.38226  19.14971
C     -12.38246   2.79156  18.05294
H     -11.78858   3.16461  17.44296
C     -14.16984   0.10092  19.64330
N     -12.71838   1.46516  18.13314
C     -22.64664   1.57209   6.33679
