
 ---------------------------------------------------
 |                                                 |
 |              S A M B V C A  2.1                 |
C      11.52624  32.29000  45.20600
C      12.22112  31.44013  46.05587
H      11.75873  30.87182  46.62418
O       9.45451  44.38196  33.11404
C      12.22112  44.35613  33.13987
H      11.75873  43.78782  33.70818
O      16.37749  33.11404  33.11404
C      13.61088  33.13987  33.13987
H      14.07327  33.70818  33.70818
O       9.45451  33.11404  44.38196
C      12.22112  33.13987  44.35613
H      11.75873  33.70818  43.78782
O      16.37749  44.38196  44.38196
C      13.61088  44.35613  44.35613
H      14.07327  43.78782  43.78782
O       9.45451  46.03004  46.03004
C      12.22112  46.05587  46.05587
H      11.75873  46.62418  46.62418
O      16.37749  31.46596  46.03004
C      13.61088  31.44013  46.05587
H      14.07327  30.87182  46.62418
O       9.45451  31.46596  31.46596
C      12.22112  31.44013  31.44013
H      11.75873  30.87182  30.87182
O      16.37749  46.03004  31.46596
C      13.61088  46.05587  31.44013
H      14.07327  46.62418  30.87182
Zn     33.41111   5.33689   5.33689
O      32.29000   6.45800   6.45800
O      33.11404   5.63396   3.46149
C      32.29000   6.45800   2.87510
C      32.29000   6.45800   1.38976
C      33.13987   5.60813   0.69488
H      33.70818   5.03982   1.15727
Zn     46.32711   7.57911   5.33689
O      45.20600   6.45800   6.45800
O      46.03004   7.28204   3.46149
C      45.20600   6.45800   2.87510
C      45.20600   6.45800   1.38976
C      46.05587   7.30787   0.69488
H      46.62418   7.87618   1.15727
Zn     44.08489  20.49511   5.33689
O      45.20600  19.37400   6.45800
O      44.38196  20.19804   3.46149
C      45.20600  19.37400   2.87510
C      45.20600  19.37400   1.38976
C      44.35613  20.22387   0.69488
H      43.78782  20.79218   1.15727
Zn     31.16889  18.25289   5.33689
O      32.29000  19.37400   6.45800
O      31.46596  18.54996   3.46149
C      32.29000  19.37400   2.87510
C      32.29000  19.37400   1.38976
C      31.44013  18.52413   0.69488
H      30.87182  17.95582   1.15727
Zn     33.41111  20.49511  20.49511
O      32.29000  19.37400  19.37400
O      33.11404  20.19804  22.37051
C      32.29000  19.37400  22.95690
C      32.29000  19.37400  24.44224
C      33.13987  20.22387  25.13712
H      33.70818  20.79218  24.67473
Zn     31.16889   7.57911  20.49511
O      32.29000   6.45800  19.37400
O      31.46596   7.28204  22.37051
C      32.29000   6.45800  22.95690
C      32.29000   6.45800  24.44224
C      31.44013   7.30787  25.13712
H      30.87182   7.87618  24.67473
Zn     44.08489   5.33689  20.49511
O      45.20600   6.45800  19.37400
O      44.38196   5.63396  22.37051
C      45.20600   6.45800  22.95690
C      45.20600   6.45800  24.44224
C      44.35613   5.60813  25.13712
H      43.78782   5.03982  24.67473
Zn     46.32711  18.25289  20.49511
O      45.20600  19.37400  19.37400
O      46.03004  18.54996  22.37051
C      45.20600  19.37400  22.95690
C      45.20600  19.37400  24.44224
C      46.05587  18.52413  25.13712
H      46.62418  17.95582  24.67473
Zn     31.16889   7.57911   5.33689
O      29.29349   7.28204   5.63396
C      28.70710   6.45800   6.45800
C      27.22176   6.45800   6.45800
C      26.52688   7.30787   5.60813
H      26.98927   7.87618   5.03982
Zn     44.08489   5.33689   5.33689
O      44.38196   3.46149   5.63396
C      45.20600   2.87510   6.45800
C      45.20600   1.38976   6.45800
C      44.35613   0.69488   5.60813
H      43.78782   1.15727   5.03982
Zn     46.32711  18.25289   5.33689
O      48.20251  18.54996   5.63396
C      48.78890  19.37400   6.45800
C      50.27424  19.37400   6.45800
C      50.96912  18.52413   5.60813
H      50.50673  17.95582   5.03982
Zn     33.41111  20.49511   5.33689
O      33.11404  22.37051   5.63396
C      32.29000  22.95690   6.45800
C      32.29000  24.44224   6.45800
C      33.13987  25.13712   5.60813
H      33.70818  24.67473   5.03982
Zn     31.16889  18.25289  20.49511
O      29.29349  18.54996  20.19804
C      28.70710  19.37400  19.37400
C      27.22176  19.37400  19.37400
C      26.52688  18.52413  20.22387
H      26.98927  17.95582  20.79218
Zn     33.41111   5.33689  20.49511
O      33.11404   3.46149  20.19804
C      32.29000   2.87510  19.37400
C      32.29000   1.38976  19.37400
C      33.13987   0.69488  20.22387
H      33.70818   1.15727  20.79218
Zn     46.32711   7.57911  20.49511
O      48.20251   7.28204  20.19804
C      48.78890   6.45800  19.37400
C      50.27424   6.45800  19.37400
C      50.96912   7.30787  20.22387
H      50.50673   7.87618  20.79218
Zn     44.08489  20.49511  20.49511
O      44.38196  22.37051  20.19804
C      45.20600  22.95690  19.37400
C      45.20600  24.44224  19.37400
C      44.35613  25.13712  20.22387
H      43.78782  24.67473  20.79218
Zn     31.16889   5.33689   7.57911
O      31.46596   3.46149   7.28204
C      32.29000   2.87510   6.45800
C      32.29000   1.38976   6.45800
C      31.44013   0.69488   7.30787
H      30.87182   1.15727   7.87618
Zn     31.16889  20.49511  18.25289
O      31.46596  22.37051  18.54996
C      32.29000  22.95690  19.37400
C      32.29000  24.44224  19.37400
C      31.44013  25.13712  18.52413
H      30.87182  24.67473  17.95582
Zn     31.16889   5.33689  18.25289
O      29.29349   5.63396  18.54996
C      28.70710   6.45800  19.37400
C      27.22176   6.45800  19.37400
C      26.52688   5.60813  18.52413
H      26.98927   5.03982  17.95582
Zn     46.32711   5.33689  18.25289
O      46.03004   3.46149  18.54996
C      45.20600   2.87510  19.37400
C      45.20600   1.38976  19.37400
C      46.05587   0.69488  18.52413
H      46.62418   1.15727  17.95582
Zn     46.32711  20.49511  18.25289
O      48.20251  20.19804  18.54996
C      48.78890  19.37400  19.37400
C      50.27424  19.37400  19.37400
C      50.96912  20.22387  18.52413
H      50.50673  20.79218  17.95582
Zn     46.32711  20.49511   7.57911
O      46.03004  22.37051   7.28204
C      45.20600  22.95690   6.45800
C      45.20600  24.44224   6.45800
C      46.05587  25.13712   7.30787
H      46.62418  24.67473   7.87618
Zn     31.16889  20.49511   7.57911
O      29.29349  20.19804   7.28204
C      28.70710  19.37400   6.45800
C      27.22176  19.37400   6.45800
C      26.52688  20.22387   7.30787
H      26.98927  20.79218   7.87618
Zn     46.32711   5.33689   7.57911
O      48.20251   5.63396   7.28204
C      48.78890   6.45800   6.45800
C      50.27424   6.45800   6.45800
C      50.96912   5.60813   7.30787
H      50.50673   5.03982   7.87618
O      44.38196  20.19804  22.37051
C      44.35613  20.22387  25.13712
H      43.78782  20.79218  24.67473
O      31.46596  18.54996  22.37051
C      31.44013  18.52413  25.13712
H      30.87182  17.95582  24.67473
O      33.11404   5.63396  22.37051
C      33.13987   5.60813  25.13712
H      33.70818   5.03982  24.67473
O      46.03004   7.28204  22.37051
C      46.05587   7.30787  25.13712
H      46.62418   7.87618  24.67473
O      44.38196   5.63396   3.46149
C      44.35613   5.60813   0.69488
H      43.78782   5.03982   1.15727
O      46.03004  18.54996   3.46149
C      46.05587  18.52413   0.69488
H      46.62418  17.95582   1.15727
O      33.11404  20.19804   3.46149
C      33.13987  20.22387   0.69488
H      33.70818  20.79218   1.15727
O      31.46596   7.28204   3.46149
C      31.44013   7.30787   0.69488
H      30.87182   7.87618   1.15727
O      48.20251  18.54996  20.19804
C      50.96912  18.52413  20.22387
H      50.50673  17.95582  20.79218
O      33.11404  22.37051  20.19804
C      33.13987  25.13712  20.22387
H      33.70818  24.67473  20.79218
O      29.29349   7.28204  20.19804
C      26.52688   7.30787  20.22387
H      26.98927   7.87618  20.79218
O      44.38196   3.46149  20.19804
C      44.35613   0.69488  20.22387
H      43.78782   1.15727  20.79218
O      48.20251   7.28204   5.63396
C      50.96912   7.30787   5.60813
H      50.50673   7.87618   5.03982
O      44.38196  22.37051   5.63396
C      44.35613  25.13712   5.60813
H      43.78782  24.67473   5.03982
O      29.29349  18.54996   5.63396
C      26.52688  18.52413   5.60813
H      26.98927  17.95582   5.03982
O      33.11404   3.46149   5.63396
C      33.13987   0.69488   5.60813
H      33.70818   1.15727   5.03982
O      46.03004  22.37051  18.54996
C      46.05587  25.13712  18.52413
H      46.62418  24.67473  17.95582
O      46.03004   3.46149   7.28204
C      46.05587   0.69488   7.30787
H      46.62418   1.15727   7.87618
O      48.20251  20.19804   7.28204
C      50.96912  20.22387   7.30787
H      50.50673  20.79218   7.87618
O      31.46596  22.37051   7.28204
C      31.44013  25.13712   7.30787
H      30.87182  24.67473   7.87618
O      29.29349   5.63396   7.28204
C      26.52688   5.60813   7.30787
H      26.98927   5.03982   7.87618
O      31.46596   3.46149  18.54996
C      31.44013   0.69488  18.52413
H      30.87182   1.15727  17.95582
O      48.20251   5.63396  18.54996
C      50.96912   5.60813  18.52413
H      50.50673   5.03982  17.95582
O      29.29349  20.19804  18.54996
C      26.52688  20.22387  18.52413
H      26.98927  20.79218  17.95582
Zn     33.41111  18.25289  18.25289
O      33.11404  18.54996  16.37749
C      32.29000  19.37400  15.79110
C      32.29000  19.37400  14.30576
C      33.13987  18.52413  13.61088
H      33.70818  17.95582  14.07327
O      46.03004  20.19804  16.37749
C      45.20600  19.37400  15.79110
C      45.20600  19.37400  14.30576
C      46.05587  20.22387  13.61088
H      46.62418  20.79218  14.07327
Zn     44.08489   7.57911  18.25289
O      44.38196   7.28204  16.37749
C      45.20600   6.45800  15.79110
C      45.20600   6.45800  14.30576
C      44.35613   7.30787  13.61088
H      43.78782   7.87618  14.07327
O      31.46596   5.63396  16.37749
C      32.29000   6.45800  15.79110
C      32.29000   6.45800  14.30576
C      31.44013   5.60813  13.61088
H      30.87182   5.03982  14.07327
Zn     33.41111   7.57911   7.57911
O      33.11404   7.28204   9.45451
C      32.29000   6.45800  10.04090
C      32.29000   6.45800  11.52624
C      33.13987   7.30787  12.22112
H      33.70818   7.87618  11.75873
O      31.46596  20.19804   9.45451
C      32.29000  19.37400  10.04090
C      32.29000  19.37400  11.52624
C      31.44013  20.22387  12.22112
H      30.87182  20.79218  11.75873
Zn     44.08489  18.25289   7.57911
O      44.38196  18.54996   9.45451
C      45.20600  19.37400  10.04090
C      45.20600  19.37400  11.52624
C      44.35613  18.52413  12.22112
H      43.78782  17.95582  11.75873
O      46.03004   5.63396   9.45451
C      45.20600   6.45800  10.04090
C      45.20600   6.45800  11.52624
C      46.05587   5.60813  12.22112
H      46.62418   5.03982  11.75873
Zn     44.08489  18.25289  18.25289
O      44.38196  16.37749  18.54996
C      45.20600  15.79110  19.37400
C      45.20600  14.30576  19.37400
C      44.35613  13.61088  18.52413
H      43.78782  14.07327  17.95582
Zn     33.41111   7.57911  18.25289
O      33.11404   9.45451  18.54996
C      32.29000  10.04090  19.37400
C      32.29000  11.52624  19.37400
C      33.13987  12.22112  18.52413
H      33.70818  11.75873  17.95582
Zn     33.41111  18.25289   7.57911
O      33.11404  16.37749   7.28204
C      32.29000  15.79110   6.45800
C      32.29000  14.30576   6.45800
C      33.13987  13.61088   7.30787
H      33.70818  14.07327   7.87618
Zn     44.08489   7.57911   7.57911
O      44.38196   9.45451   7.28204
C      45.20600  10.04090   6.45800
C      45.20600  11.52624   6.45800
C      44.35613  12.22112   7.30787
H      43.78782  11.75873   7.87618
O      31.46596  16.37749  20.19804
C      32.29000  15.79110  19.37400
C      32.29000  14.30576  19.37400
C      31.44013  13.61088  20.22387
H      30.87182  14.07327  20.79218
O      31.46596   9.45451   5.63396
C      32.29000  10.04090   6.45800
C      32.29000  11.52624   6.45800
C      31.44013  12.22112   5.60813
H      30.87182  11.75873   5.03982
O      46.03004  16.37749   5.63396
C      45.20600  15.79110   6.45800
C      45.20600  14.30576   6.45800
C      46.05587  13.61088   5.60813
H      46.62418  14.07327   5.03982
O      46.03004   9.45451  20.19804
C      45.20600  10.04090  19.37400
C      45.20600  11.52624  19.37400
C      46.05587  12.22112  20.22387
H      46.62418  11.75873  20.79218
O      44.38196   7.28204   9.45451
C      44.35613   7.30787  12.22112
H      43.78782   7.87618  11.75873
O      31.46596   5.63396   9.45451
C      31.44013   5.60813  12.22112
H      30.87182   5.03982  11.75873
O      33.11404  18.54996   9.45451
C      33.13987  18.52413  12.22112
H      33.70818  17.95582  11.75873
O      46.03004  20.19804   9.45451
C      46.05587  20.22387  12.22112
H      46.62418  20.79218  11.75873
O      44.38196  18.54996  16.37749
C      44.35613  18.52413  13.61088
H      43.78782  17.95582  14.07327
O      46.03004   5.63396  16.37749
C      46.05587   5.60813  13.61088
H      46.62418   5.03982  14.07327
O      33.11404   7.28204  16.37749
C      33.13987   7.30787  13.61088
H      33.70818   7.87618  14.07327
O      31.46596  20.19804  16.37749
C      31.44013  20.22387  13.61088
H      30.87182  20.79218  14.07327
O      33.11404   9.45451   7.28204
C      33.13987  12.22112   7.30787
H      33.70818  11.75873   7.87618
O      44.38196  16.37749   7.28204
C      44.35613  13.61088   7.30787
H      43.78782  14.07327   7.87618
O      44.38196   9.45451  18.54996
C      44.35613  12.22112  18.52413
H      43.78782  11.75873  17.95582
O      33.11404  16.37749  18.54996
C      33.13987  13.61088  18.52413
H      33.70818  14.07327  17.95582
O      46.03004   9.45451   5.63396
C      46.05587  12.22112   5.60813
H      46.62418  11.75873   5.03982
O      46.03004  16.37749  20.19804
C      46.05587  13.61088  20.22387
H      46.62418  14.07327  20.79218
O      31.46596   9.45451  20.19804
C      31.44013  12.22112  20.22387
H      30.87182  11.75873  20.79218
O      31.46596  16.37749   5.63396
C      31.44013  13.61088   5.60813
H      30.87182  14.07327   5.03982
O      42.20949   7.28204  18.54996
C      41.62310   6.45800  19.37400
C      40.13776   6.45800  19.37400
C      39.44288   7.30787  18.52413
H      39.90527   7.87618  17.95582
O      35.28651  18.54996  18.54996
C      35.87290  19.37400  19.37400
C      37.35824  19.37400  19.37400
C      38.05312  18.52413  18.52413
H      37.59073  17.95582  17.95582
O      42.20949  18.54996   7.28204
C      41.62310  19.37400   6.45800
C      40.13776  19.37400   6.45800
C      39.44288  18.52413   7.30787
H      39.90527  17.95582   7.87618
O      35.28651   7.28204   7.28204
C      35.87290   6.45800   6.45800
C      37.35824   6.45800   6.45800
C      38.05312   7.30787   7.30787
H      37.59073   7.87618   7.87618
O      42.20949   5.63396   5.63396
C      41.62310   6.45800   6.45800
C      40.13776   6.45800   6.45800
C      39.44288   5.60813   5.60813
H      39.90527   5.03982   5.03982
O      35.28651  20.19804   5.63396
C      35.87290  19.37400   6.45800
C      37.35824  19.37400   6.45800
C      38.05312  20.22387   5.60813
H      37.59073  20.79218   5.03982
O      42.20949  20.19804  20.19804
C      41.62310  19.37400  19.37400
C      40.13776  19.37400  19.37400
C      39.44288  20.22387  20.22387
H      39.90527  20.79218  20.79218
O      35.28651   5.63396  20.19804
C      35.87290   6.45800  19.37400
C      37.35824   6.45800  19.37400
C      38.05312   5.60813  20.22387
H      37.59073   5.03982  20.79218
O      35.28651  18.54996   7.28204
C      38.05312  18.52413   7.30787
H      37.59073  17.95582   7.87618
O      42.20949   7.28204   7.28204
C      39.44288   7.30787   7.30787
H      39.90527   7.87618   7.87618
O      35.28651   7.28204  18.54996
C      38.05312   7.30787  18.52413
H      37.59073   7.87618  17.95582
O      42.20949  18.54996  18.54996
